"EmployeeID","Working_Average"
1,6.55452107279693
2,6.97942528735632
3,6.50275862068966
4,6.47693486590038
5,7.51551724137931
6,9.80295019157088
7,6.15421455938697
8,6.26214559386973
9,6.37685823754789
10,6.34731800766284
11,7.7595785440613
12,6.52708812260536
13,8.16107279693487
14,8.46390804597701
15,5.6232183908046
16,6.08850574712644
17,5.75712643678161
18,10.3814942528736
19,6.18681992337165
20,8.22532567049808
21,6.74739463601533
22,5.36417624521073
23,7.46854406130268
24,6.31176245210728
25,6.27781609195402
26,8.64432950191571
27,10.0519157088123
28,6.87578544061303
29,10.2204980842912
30,6.02003831417625
31,9.21835249042146
32,6.2211877394636
33,9.43015325670498
34,5.7564367816092
35,6.05632183908046
36,9.13080459770115
37,9.25639846743295
38,5.26911877394636
39,5.89333333333333
40,7.04206896551724
41,6.73536398467433
42,6.83812260536398
43,6.44624521072797
44,6.44509578544061
45,6.73222222222222
46,6.59597701149425
47,6.87570881226054
48,7.11252873563218
49,6.0660153256705
50,6.03352490421456
51,10.1024521072797
52,8.28636015325671
53,6.2555938697318
54,6.61528735632184
55,8.05011494252873
56,6.1611877394636
57,10.3128735632184
58,6.68544061302682
59,9.2627969348659
60,7.23908045977011
61,9.9772030651341
62,9.61157088122605
63,8.91226053639847
64,6.15103448275862
65,6.80819923371647
66,10.151877394636
67,5.49777777777778
68,5.74827586206897
69,5.30800766283525
70,9.39869731800766
71,6.88088122605364
72,6.04609195402299
73,5.672030651341
74,8.24597701149425
75,5.42
76,6.58099616858238
77,6.58333333333333
78,8.77455938697318
79,9.23337164750958
80,6.32486590038314
81,6.74586206896552
82,5.68367816091954
83,5.42651340996169
84,8.3291570881226
85,9.50743295019157
86,7.84145593869732
87,7.06310344827586
88,6.45214559386973
89,8.87214559386973
90,7.11555555555556
91,5.70674329501916
92,5.62954022988506
93,7.71471264367816
94,6.83455938697318
95,6.53252873563218
96,10.2190421455939
97,9.76409961685824
98,5.58107279693487
99,5.59812260536398
100,7.60379310344828
101,6.49425287356322
102,6.47892720306513
103,5.69731800766283
104,7.25632183908046
105,7.00727969348659
106,9.30111111111111
107,7.07444444444444
108,5.33172413793103
109,6.77390804597701
110,6.07195402298851
111,8.3344061302682
112,10.1848659003831
113,5.28306513409962
114,7.31107279693487
115,6.97850574712644
116,5.5492337164751
117,6.32969348659004
118,7.19544061302682
119,6.65593869731801
120,5.38137931034483
121,8.20524904214559
122,7.8523754789272
123,8.80590038314176
124,6.10708812260536
125,6.43609195402299
126,5.56367816091954
127,5.7564367816092
128,7.53264367816092
129,5.93295019157088
130,5.88919540229885
131,6.73731800766283
132,9.31183908045977
133,6.67681992337165
134,6.83475095785441
135,5.21731800766284
136,6.15019157088123
137,5.45045977011494
138,6.67498084291188
139,8.09651340996169
140,9.68501915708812
141,9.5448275862069
142,6.27547892720307
143,8.45674329501916
144,6.79494252873563
145,7.12084291187739
146,6.11670498084291
147,5.5995785440613
148,5.85249042145594
149,7.62988505747126
150,6.16344827586207
151,6.57455938697318
152,6.09038314176245
153,6.45310344827586
154,5.47938697318008
155,6.91084291187739
156,6.01409961685824
157,9.62911877394636
158,5.39616858237548
159,7.80226053639847
160,5.2883908045977
161,5.46352490421456
162,7.08766283524904
163,6.65340996168582
164,6.03984674329502
165,7.0883908045977
166,6.15252873563218
167,5.56758620689655
168,6.68302681992337
169,5.7804214559387
170,6.38873563218391
171,6.8816091954023
172,6.30961685823755
173,5.81329501915709
174,7.06475095785441
175,6.80141762452107
176,8.22984674329502
177,5.76701149425287
178,7.60072796934866
179,6.51137931034483
180,5.97888888888889
